id,display_title,doc_code,doc_kind,release,month_year,filename,bytes,sha256,relpath
979,,,,,,O-RAN.WG10.TS.OAM-Architecture-R004-v16.00.pdf,8881252,effc8b390b811e8865e54285c27af68d0d7ddc81a963649ac543c8e508e1a9fa,downloads/O-RAN.WG10.TS.OAM-Architecture-R004-v16.00.pdf
980,,,,,,O-RAN.WG10.TS.Information Model and Data Models.0-R004-v12.00.pdf,1572749,4a734327200cdc7020d967c3545973b5a95aef98e93426ec837d886b455febb3,downloads/O-RAN.WG10.TS.Information Model and Data Models.0-R004-v12.00.pdf
981,,,,,,O-RAN.WG10.TS.Information Model and Data Models.1-R004-v12.00.zip,6409,6f0df5d18c7d43037ed4c209fb3583c6fb1bfbfc7f441a0b15da007f8af84504,downloads/O-RAN.WG10.TS.Information Model and Data Models.1-R004-v12.00.zip
982,,,,,,O-RAN.WG10.TS.O1NRM.0-R004-v04.00.pdf,717475,e60c5088ffb92a193dd216acb73519b5b726f8973e93a0f553446c7fb3120c51,downloads/O-RAN.WG10.TS.O1NRM.0-R004-v04.00.pdf
983,,,,,,O-RAN.WG10.TS.O1NRM.1-R004-v04.00.zip,22830,6ce000d38a5293d8f235faf59d158be087523c47004f8270171bb10397e02151,downloads/O-RAN.WG10.TS.O1NRM.1-R004-v04.00.zip
984,,,,,,O-RAN.WG10.TS.O1PMeas-R004-v04.00.pdf,3298435,079013c6abb96c7aa5ec79dda8cdf20eb149b8a6b121c75e5ec3f47f82a736b2,downloads/O-RAN.WG10.TS.O1PMeas-R004-v04.00.pdf
985,,,,,,O-RAN.WG10.TR.Cloud-Native-OAM.0-R004-v01.00.pdf,786665,e9a74c0cd2a1b3d283d0767c55bfe0207049536c93529fc88cabee74dfd9c992,downloads/O-RAN.WG10.TR.Cloud-Native-OAM.0-R004-v01.00.pdf
986,,,,,,O-RAN.WG10.TS.TE&IV-CIMI.0-R004-v05.00.pdf,1260045,20d83ec62e80fafa43b880936b2d79dd6179e74286df9494863d1be12e5b02ca,downloads/O-RAN.WG10.TS.TE&IV-CIMI.0-R004-v05.00.pdf
987,,,,,,O-RAN.WG10.TS.TE&IV-DM.0-R004-v03.00.pdf,450205,23c87781e31c35daf79cbaf72e60a6b33952d706d5187d00edf67a0eaccc1af1,downloads/O-RAN.WG10.TS.TE&IV-DM.0-R004-v03.00.pdf
988,,,,,,O-RAN.WG10.TS.TE&IV-API.0-R004-v03.00.pdf,1051812,b79b8a0b6aa8caa06e955f77daac45db26f4640f57fe326044db5d54e9f45624,downloads/O-RAN.WG10.TS.TE&IV-API.0-R004-v03.00.pdf
989,,,,,,O-RAN.WG10.TE&IV-UCR.0-R004-v03.01.pdf,1513385,f4ae3fb8bfccd3f81ca50ec7c149b5c1c9ec2efb027ffaa012fc1109dae02e37,downloads/O-RAN.WG10.TE&IV-UCR.0-R004-v03.01.pdf
990,,,,,,O-RAN.WG10.TS.OnboardingSMOSGAP.0-R004-v02.00.pdf,1497263,94d382ff09257c625cd20eaa0651084e4f0d0d8921e1e0793325881af1c9dcaf,downloads/O-RAN.WG10.TS.OnboardingSMOSGAP.0-R004-v02.00.pdf
991,,,,,,O-RAN.WG11.TS.SRCS.0-R004-v13.00.docx,1369189,5c7d52ba56eb7fd28ab50b3cb07dce6e517a59d06f77ce61895b5cfbfbfcc11e,downloads/O-RAN.WG11.TS.SRCS.0-R004-v13.00.docx
992,,,,,,O-RAN.WG11.TS.SecProtSpec.0-R004-v13.00.docx,230782,2d4e6f0215cac69b0a43cd9ea0e78936998c97f1e338f64c7720e2d7c471c651,downloads/O-RAN.WG11.TS.SecProtSpec.0-R004-v13.00.docx
993,,,,,,O-RAN.WG11.TS.STS-R004-v11.00.docx,3228949,7a12837178228de65e1f44c00ac128f1c25745bcea23095173c0c0e7c5f995ac,downloads/O-RAN.WG11.TS.STS-R004-v11.00.docx
994,,,,,,O-RAN.WG11.TR.Threat-Modeling.0-R004-v07.00.docx,1420141,dccf98fa5f924a52c279bd982ee3a17dd0e74acce8b8e6f6eff968516fe840dd,downloads/O-RAN.WG11.TR.Threat-Modeling.0-R004-v07.00.docx
995,,,,,,O-RAN.WG11.TR.SCM.0-R004-v01.00.docx,96962,6fa4cb37002e480bdebe4680224b8d240ce547eacb4367db66b71561b3deaee6,downloads/O-RAN.WG11.TR.SCM.0-R004-v01.00.docx
996,,,,,,O-RAN.WG11.TR.PQC-Security.0-R004-v01.00.docx,93558,bcf01113347c77ea40b2512f16c30b986821dd824a73ab951956ec91e470b4d0,downloads/O-RAN.WG11.TR.PQC-Security.0-R004-v01.00.docx
997,,,,,,O-RAN.WG11.TR.ZTA-R004-v04.00.docx,1199922,2e6693586ed08bd76f28937a2c6e882c4d4ba4fa06622cefb3a7eaf34b3f4db1,downloads/O-RAN.WG11.TR.ZTA-R004-v04.00.docx
998,,,,,,O-RAN.WG11.TR.AIML-Security-Analysis.0-R004-v04.00.docx,954088,2fe7689396b17bcc813da03e2d2b129cc49f8108cd3aa0fb1d6319544330a022,downloads/O-RAN.WG11.TR.AIML-Security-Analysis.0-R004-v04.00.docx
999,,,,,,O-RAN.WG11.TR.Certficate-Management-Framework.0-R004-v05.00.docx,1702319,addc7d530061bd23c239b4764221ee2992f4917908668b576302e0d64f929a06,downloads/O-RAN.WG11.TR.Certficate-Management-Framework.0-R004-v05.00.docx
1000,,,,,,O-RAN.WG11.TR.Open-FH-Security.0-R004-v05.00.docx,8411408,1f57313a387fa458bd6cc69a316b30e893e509bc64ef8368ebf5681d18b84d72,downloads/O-RAN.WG11.TR.Open-FH-Security.0-R004-v05.00.docx
1001,,,,,,O-RAN.WG11.TR.Security-Near-RT-RIC-xApps.0-R004-v06.00.docx,959421,7faf07f404274cb777a47b9110af53f0195453ff0d092086fd82f3d76ce9e0d5,downloads/O-RAN.WG11.TR.Security-Near-RT-RIC-xApps.0-R004-v06.00.docx
1002,,,,,,O-RAN.WG11.TR.OAuth2.0-Security.0-R004-v06.00.docx,631824,772d8779e173b9626611281af62d311eef5b1eb6d504aab830f13183e8c0e993,downloads/O-RAN.WG11.TR.OAuth2.0-Security.0-R004-v06.00.docx
